e += rotl(a, 5) + F1(b, c, d) + K1 + buf[0]; b = rotl(b, 30);
d += rotl(e, 5) + F1(a, b, c) + K1 + buf[1]; a = rotl(a, 30);
c += rotl(d, 5) + F1(e, a, b) + K1 + buf[2]; e = rotl(e, 30);
b += rotl(c, 5) + F1(d, e, a) + K1 + buf[3]; d = rotl(d, 30);
a += rotl(b, 5) + F1(c, d, e) + K1 + buf[4]; c = rotl(c, 30);
e += rotl(a, 5) + F1(b, c, d) + K1 + buf[5]; b = rotl(b, 30);
d += rotl(e, 5) + F1(a, b, c) + K1 + buf[6]; a = rotl(a, 30);
c += rotl(d, 5) + F1(e, a, b) + K1 + buf[7]; e = rotl(e, 30);
b += rotl(c, 5) + F1(d, e, a) + K1 + buf[8]; d = rotl(d, 30);
a += rotl(b, 5) + F1(c, d, e) + K1 + buf[9]; c = rotl(c, 30);
e += rotl(a, 5) + F1(b, c, d) + K1 + buf[10]; b = rotl(b, 30);
d += rotl(e, 5) + F1(a, b, c) + K1 + buf[11]; a = rotl(a, 30);
c += rotl(d, 5) + F1(e, a, b) + K1 + buf[12]; e = rotl(e, 30);
b += rotl(c, 5) + F1(d, e, a) + K1 + buf[13]; d = rotl(d, 30);
a += rotl(b, 5) + F1(c, d, e) + K1 + buf[14]; c = rotl(c, 30);
e += rotl(a, 5) + F1(b, c, d) + K1 + buf[15]; b = rotl(b, 30);
d += rotl(e, 5) + F1(a, b, c) + K1 + M(x, 16); a = rotl(a, 30);
c += rotl(d, 5) + F1(e, a, b) + K1 + M(x, 17); e = rotl(e, 30);
b += rotl(c, 5) + F1(d, e, a) + K1 + M(x, 18); d = rotl(d, 30);
a += rotl(b, 5) + F1(c, d, e) + K1 + M(x, 19); c = rotl(c, 30);
e += rotl(a, 5) + F2(b, c, d) + K2 + M(x, 20); b = rotl(b, 30);
d += rotl(e, 5) + F2(a, b, c) + K2 + M(x, 21); a = rotl(a, 30);
c += rotl(d, 5) + F2(e, a, b) + K2 + M(x, 22); e = rotl(e, 30);
b += rotl(c, 5) + F2(d, e, a) + K2 + M(x, 23); d = rotl(d, 30);
a += rotl(b, 5) + F2(c, d, e) + K2 + M(x, 24); c = rotl(c, 30);
e += rotl(a, 5) + F2(b, c, d) + K2 + M(x, 25); b = rotl(b, 30);
d += rotl(e, 5) + F2(a, b, c) + K2 + M(x, 26); a = rotl(a, 30);
c += rotl(d, 5) + F2(e, a, b) + K2 + M(x, 27); e = rotl(e, 30);
b += rotl(c, 5) + F2(d, e, a) + K2 + M(x, 28); d = rotl(d, 30);
a += rotl(b, 5) + F2(c, d, e) + K2 + M(x, 29); c = rotl(c, 30);
e += rotl(a, 5) + F2(b, c, d) + K2 + M(x, 30); b = rotl(b, 30);
d += rotl(e, 5) + F2(a, b, c) + K2 + M(x, 31); a = rotl(a, 30);
c += rotl(d, 5) + F2(e, a, b) + K2 + M(x, 32); e = rotl(e, 30);
b += rotl(c, 5) + F2(d, e, a) + K2 + M(x, 33); d = rotl(d, 30);
a += rotl(b, 5) + F2(c, d, e) + K2 + M(x, 34); c = rotl(c, 30);
e += rotl(a, 5) + F2(b, c, d) + K2 + M(x, 35); b = rotl(b, 30);
d += rotl(e, 5) + F2(a, b, c) + K2 + M(x, 36); a = rotl(a, 30);
c += rotl(d, 5) + F2(e, a, b) + K2 + M(x, 37); e = rotl(e, 30);
b += rotl(c, 5) + F2(d, e, a) + K2 + M(x, 38); d = rotl(d, 30);
a += rotl(b, 5) + F2(c, d, e) + K2 + M(x, 39); c = rotl(c, 30);
e += rotl(a, 5) + F3(b, c, d) + K3 + M(x, 40); b = rotl(b, 30);
